#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
SCAL5016:    L=Fi2_TT725____MinRaw H=Fi2_TT725____MaxRaw N=Fi2_TT725____MinEU X=Fi2_TT725____MaxEU
SCAL5017:    l=0 h=9999 n=0 X=Fi2_TT725____ScaleWid
SCAL5018:    L=Fi2_4_TT706__MinRaw H=Fi2_4_TT706__MaxRaw N=Fi2_4_TT706__MinEU X=Fi2_4_TT706__MaxEU
SCAL5019:    l=0 h=9999 n=0 X=Fi2_4_TT706__ScaleWid
SCAL5020:    L=Fi2_RM010_MinRaw H=Fi2_RM010_MaxRaw N=Fi2_RM010_MinEU X=Fi2_RM010_MaxEU
SCAL5021:    l=0 h=9999 n=0 X=Fi2_RM010_ScaleWid
SCAL5022:    L=Fi2_RM011_MinRaw H=Fi2_RM011_MaxRaw N=Fi2_RM011_MinEU X=Fi2_RM011_MaxEU
SCAL5023:    l=0 h=9999 n=0 X=Fi2_RM011_ScaleWid
SCAL5024:    L=Fi2_TT713409_MinRaw H=Fi2_TT713409_MaxRaw N=Fi2_TT713409_MinEU X=Fi2_TT713409_MaxEU
SCAL5025:    l=0 h=9999 n=0 X=Fi2_TT713409_ScaleWid
SCAL5026:    L=Fi2_TT713410_MinRaw H=Fi2_TT713410_MaxRaw N=Fi2_TT713410_MinEU X=Fi2_TT713410_MaxEU
SCAL5027:    l=0 h=9999 n=0 X=Fi2_TT713410_ScaleWid
SCAL5028:    L=Fi2_TT713411_MinRaw H=Fi2_TT713411_MaxRaw N=Fi2_TT713411_MinEU X=Fi2_TT713411_MaxEU
SCAL5029:    l=0 h=9999 n=0 X=Fi2_TT713411_ScaleWid
SCAL5030:    L=Fi2_TT713412_MinRaw H=Fi2_TT713412_MaxRaw N=Fi2_TT713412_MinEU X=Fi2_TT713412_MaxEU
SCAL5031:    l=0 h=9999 n=0 X=Fi2_TT713412_ScaleWid
SCAL5032:    L=Fi2_TT726____MinRaw H=Fi2_TT726____MaxRaw N=Fi2_TT726____MinEU X=Fi2_TT726____MaxEU
SCAL5033:    l=0 h=9999 n=0 X=Fi2_TT726____ScaleWid
SCAL5034:    L=Fi2_RM017_MinRaw H=Fi2_RM017_MaxRaw N=Fi2_RM017_MinEU X=Fi2_RM017_MaxEU
SCAL5035:    l=0 h=9999 n=0 X=Fi2_RM017_ScaleWid
SCAL5036:    L=Fi2_RM018_MinRaw H=Fi2_RM018_MaxRaw N=Fi2_RM018_MinEU X=Fi2_RM018_MaxEU
SCAL5037:    l=0 h=9999 n=0 X=Fi2_RM018_ScaleWid
SCAL5038:    L=Fi2_RM019_MinRaw H=Fi2_RM019_MaxRaw N=Fi2_RM019_MinEU X=Fi2_RM019_MaxEU
SCAL5039:    l=0 h=9999 n=0 X=Fi2_RM019_ScaleWid
SCAL5040:    L=Fi2_TT713413_MinRaw H=Fi2_TT713413_MaxRaw N=Fi2_TT713413_MinEU X=Fi2_TT713413_MaxEU
SCAL5041:    l=0 h=9999 n=0 X=Fi2_TT713413_ScaleWid
SCAL5042:    L=Fi2_TT713414_MinRaw H=Fi2_TT713414_MaxRaw N=Fi2_TT713414_MinEU X=Fi2_TT713414_MaxEU
SCAL5043:    l=0 h=9999 n=0 X=Fi2_TT713414_ScaleWid
SCAL5044:    L=Fi2_TT713415_MinRaw H=Fi2_TT713415_MaxRaw N=Fi2_TT713415_MinEU X=Fi2_TT713415_MaxEU
SCAL5045:    l=0 h=9999 n=0 X=Fi2_TT713415_ScaleWid
SCAL5046:    L=Fi2_TT713416_MinRaw H=Fi2_TT713416_MaxRaw N=Fi2_TT713416_MinEU X=Fi2_TT713416_MaxEU
SCAL5047:    l=0 h=9999 n=0 X=Fi2_TT713416_ScaleWid
SCAL5048:    L=Fi2_TT729____MinRaw H=Fi2_TT729____MaxRaw N=Fi2_TT729____MinEU X=Fi2_TT729____MaxEU
SCAL5049:    l=0 h=9999 n=0 X=Fi2_TT729____ScaleWid
SCAL5050:    L=Fi2_TT730____MinRaw H=Fi2_TT730____MaxRaw N=Fi2_TT730____MinEU X=Fi2_TT730____MaxEU
SCAL5051:    l=0 h=9999 n=0 X=Fi2_TT730____ScaleWid
SCAL5052:    L=Fi2_RM026_MinRaw H=Fi2_RM026_MaxRaw N=Fi2_RM026_MinEU X=Fi2_RM026_MaxEU
SCAL5053:    l=0 h=9999 n=0 X=Fi2_RM026_ScaleWid
SCAL5054:    L=Fi2_RM027_MinRaw H=Fi2_RM027_MaxRaw N=Fi2_RM027_MinEU X=Fi2_RM027_MaxEU
SCAL5055:    l=0 h=9999 n=0 X=Fi2_RM027_ScaleWid
SCAL5056:    L=Fi2_RM028_MinRaw H=Fi2_RM028_MaxRaw N=Fi2_RM028_MinEU X=Fi2_RM028_MaxEU
SCAL5057:    l=0 h=9999 n=0 X=Fi2_RM028_ScaleWid
SCAL5058:    L=Fi2_RM029_MinRaw H=Fi2_RM029_MaxRaw N=Fi2_RM029_MinEU X=Fi2_RM029_MaxEU
SCAL5059:    l=0 h=9999 n=0 X=Fi2_RM029_ScaleWid
SCAL5060:    L=Fi2_RM030_MinRaw H=Fi2_RM030_MaxRaw N=Fi2_RM030_MinEU X=Fi2_RM030_MaxEU
SCAL5061:    l=0 h=9999 n=0 X=Fi2_RM030_ScaleWid
SCAL5062:    L=Fi2_RM031_MinRaw H=Fi2_RM031_MaxRaw N=Fi2_RM031_MinEU X=Fi2_RM031_MaxEU
SCAL5063:    l=0 h=9999 n=0 X=Fi2_RM031_ScaleWid
SCAL5064:    L=Fi2_TT731____MinRaw H=Fi2_TT731____MaxRaw N=Fi2_TT731____MinEU X=Fi2_TT731____MaxEU
SCAL5065:    l=0 h=9999 n=0 X=Fi2_TT731____ScaleWid
SCAL5066:    L=Fi2_TT732____MinRaw H=Fi2_TT732____MaxRaw N=Fi2_TT732____MinEU X=Fi2_TT732____MaxEU
SCAL5067:    l=0 h=9999 n=0 X=Fi2_TT732____ScaleWid
SCAL5068:    L=Fi2_RM034_MinRaw H=Fi2_RM034_MaxRaw N=Fi2_RM034_MinEU X=Fi2_RM034_MaxEU
SCAL5069:    l=0 h=9999 n=0 X=Fi2_RM034_ScaleWid
SCAL5070:    L=Fi2_RM035_MinRaw H=Fi2_RM035_MaxRaw N=Fi2_RM035_MinEU X=Fi2_RM035_MaxEU
SCAL5071:    l=0 h=9999 n=0 X=Fi2_RM035_ScaleWid
SCAL5072:    L=Fi2_RM036_MinRaw H=Fi2_RM036_MaxRaw N=Fi2_RM036_MinEU X=Fi2_RM036_MaxEU
SCAL5073:    l=0 h=9999 n=0 X=Fi2_RM036_ScaleWid
SCAL5074:    L=Fi2_RM037_MinRaw H=Fi2_RM037_MaxRaw N=Fi2_RM037_MinEU X=Fi2_RM037_MaxEU
SCAL5075:    l=0 h=9999 n=0 X=Fi2_RM037_ScaleWid
SCAL5076:    L=Fi2_RM038_MinRaw H=Fi2_RM038_MaxRaw N=Fi2_RM038_MinEU X=Fi2_RM038_MaxEU
SCAL5077:    l=0 h=9999 n=0 X=Fi2_RM038_ScaleWid
SCAL5078:    L=Fi2_RM039_MinRaw H=Fi2_RM039_MaxRaw N=Fi2_RM039_MinEU X=Fi2_RM039_MaxEU
SCAL5079:    l=0 h=9999 n=0 X=Fi2_RM039_ScaleWid
SCAL5080:    L=Fi2_TT734____MinRaw H=Fi2_TT734____MaxRaw N=Fi2_TT734____MinEU X=Fi2_TT734____MaxEU
SCAL5081:    l=0 h=9999 n=0 X=Fi2_TT734____ScaleWid
SCAL5082:    L=Fi2_RM041_MinRaw H=Fi2_RM041_MaxRaw N=Fi2_RM041_MinEU X=Fi2_RM041_MaxEU
SCAL5083:    l=0 h=9999 n=0 X=Fi2_RM041_ScaleWid
SCAL5084:    L=Fi2_RM042_MinRaw H=Fi2_RM042_MaxRaw N=Fi2_RM042_MinEU X=Fi2_RM042_MaxEU
SCAL5085:    l=0 h=9999 n=0 X=Fi2_RM042_ScaleWid
SCAL5086:    L=Fi2_RM043_MinRaw H=Fi2_RM043_MaxRaw N=Fi2_RM043_MinEU X=Fi2_RM043_MaxEU
SCAL5087:    l=0 h=9999 n=0 X=Fi2_RM043_ScaleWid
SCAL5088:    L=Fi2_RM044_MinRaw H=Fi2_RM044_MaxRaw N=Fi2_RM044_MinEU X=Fi2_RM044_MaxEU
SCAL5089:    l=0 h=9999 n=0 X=Fi2_RM044_ScaleWid
SCAL5090:    L=Fi2_RM045_MinRaw H=Fi2_RM045_MaxRaw N=Fi2_RM045_MinEU X=Fi2_RM045_MaxEU
SCAL5091:    l=0 h=9999 n=0 X=Fi2_RM045_ScaleWid
SCAL5092:    L=Fi2_RM046_MinRaw H=Fi2_RM046_MaxRaw N=Fi2_RM046_MinEU X=Fi2_RM046_MaxEU
SCAL5093:    l=0 h=9999 n=0 X=Fi2_RM046_ScaleWid
SCAL5094:    L=Fi2_RM047_MinRaw H=Fi2_RM047_MaxRaw N=Fi2_RM047_MinEU X=Fi2_RM047_MaxEU
SCAL5095:    l=0 h=9999 n=0 X=Fi2_RM047_ScaleWid
SCAL5096:    L=Fi2_4_BT711__MinRaw H=Fi2_4_BT711__MaxRaw N=Fi2_4_BT711__MinEU X=Fi2_4_BT711__MaxEU
SCAL5097:    l=0 h=9999 n=0 X=Fi2_4_BT711__ScaleWid
SCAL5098:    L=Fi2_4_CT711__MinRaw H=Fi2_4_CT711__MaxRaw N=Fi2_4_CT711__MinEU X=Fi2_4_CT711__MaxEU
SCAL5099:    l=0 h=9999 n=0 X=Fi2_4_CT711__ScaleWid
SCAL5100:    L=Fi2_4_BT721__MinRaw H=Fi2_4_BT721__MaxRaw N=Fi2_4_BT721__MinEU X=Fi2_4_BT721__MaxEU
SCAL5101:    l=0 h=9999 n=0 X=Fi2_4_BT721__ScaleWid
SCAL5102:    L=Fi2_4_CT721__MinRaw H=Fi2_4_CT721__MaxRaw N=Fi2_4_CT721__MinEU X=Fi2_4_CT721__MaxEU
SCAL5103:    l=0 h=9999 n=0 X=Fi2_4_CT721__ScaleWid
SCAL5104:    L=Fi2_4_BT731__MinRaw H=Fi2_4_BT731__MaxRaw N=Fi2_4_BT731__MinEU X=Fi2_4_BT731__MaxEU
SCAL5105:    l=0 h=9999 n=0 X=Fi2_4_BT731__ScaleWid
SCAL5106:    L=Fi2_4_CT731__MinRaw H=Fi2_4_CT731__MaxRaw N=Fi2_4_CT731__MinEU X=Fi2_4_CT731__MaxEU
SCAL5107:    l=0 h=9999 n=0 X=Fi2_4_CT731__ScaleWid
SCAL5108:    L=Fi2_RM054_MinRaw H=Fi2_RM054_MaxRaw N=Fi2_RM054_MinEU X=Fi2_RM054_MaxEU
SCAL5109:    l=0 h=9999 n=0 X=Fi2_RM054_ScaleWid
SCAL5110:    L=Fi2_RM055_MinRaw H=Fi2_RM055_MaxRaw N=Fi2_RM055_MinEU X=Fi2_RM055_MaxEU
SCAL5111:    l=0 h=9999 n=0 X=Fi2_RM055_ScaleWid
SCAL5112:    L=Fi2_4_TT709__MinRaw H=Fi2_4_TT709__MaxRaw N=Fi2_4_TT709__MinEU X=Fi2_4_TT709__MaxEU
SCAL5113:    l=0 h=9999 n=0 X=Fi2_4_TT709__ScaleWid
SCAL5114:    L=Fi2_RM057_MinRaw H=Fi2_RM057_MaxRaw N=Fi2_RM057_MinEU X=Fi2_RM057_MaxEU
SCAL5115:    l=0 h=9999 n=0 X=Fi2_RM057_ScaleWid
SCAL5116:    L=Fi2_RM058_MinRaw H=Fi2_RM058_MaxRaw N=Fi2_RM058_MinEU X=Fi2_RM058_MaxEU
SCAL5117:    l=0 h=9999 n=0 X=Fi2_RM058_ScaleWid
SCAL5118:    L=Fi2_RM059_MinRaw H=Fi2_RM059_MaxRaw N=Fi2_RM059_MinEU X=Fi2_RM059_MaxEU
SCAL5119:    l=0 h=9999 n=0 X=Fi2_RM059_ScaleWid
SCAL5120:    L=Fi2_TT714401_MinRaw H=Fi2_TT714401_MaxRaw N=Fi2_TT714401_MinEU X=Fi2_TT714401_MaxEU
SCAL5121:    l=0 h=9999 n=0 X=Fi2_TT714401_ScaleWid
SCAL5122:    L=Fi2_TT714402_MinRaw H=Fi2_TT714402_MaxRaw N=Fi2_TT714402_MinEU X=Fi2_TT714402_MaxEU
SCAL5123:    l=0 h=9999 n=0 X=Fi2_TT714402_ScaleWid
SCAL5124:    L=Fi2_TT714403_MinRaw H=Fi2_TT714403_MaxRaw N=Fi2_TT714403_MinEU X=Fi2_TT714403_MaxEU
SCAL5125:    l=0 h=9999 n=0 X=Fi2_TT714403_ScaleWid
SCAL5126:    L=Fi2_TT714404_MinRaw H=Fi2_TT714404_MaxRaw N=Fi2_TT714404_MinEU X=Fi2_TT714404_MaxEU
SCAL5127:    l=0 h=9999 n=0 X=Fi2_TT714404_ScaleWid
SCAL5128:    L=Fi2_4_TT708__MinRaw H=Fi2_4_TT708__MaxRaw N=Fi2_4_TT708__MinEU X=Fi2_4_TT708__MaxEU
SCAL5129:    l=0 h=9999 n=0 X=Fi2_4_TT708__ScaleWid
SCAL5130:    L=Fi2_RM065_MinRaw H=Fi2_RM065_MaxRaw N=Fi2_RM065_MinEU X=Fi2_RM065_MaxEU
SCAL5131:    l=0 h=9999 n=0 X=Fi2_RM065_ScaleWid
SCAL5132:    L=Fi2_RM066_MinRaw H=Fi2_RM066_MaxRaw N=Fi2_RM066_MinEU X=Fi2_RM066_MaxEU
SCAL5133:    l=0 h=9999 n=0 X=Fi2_RM066_ScaleWid
SCAL5134:    L=Fi2_RM067_MinRaw H=Fi2_RM067_MaxRaw N=Fi2_RM067_MinEU X=Fi2_RM067_MaxEU
SCAL5135:    l=0 h=9999 n=0 X=Fi2_RM067_ScaleWid
SCAL5136:    L=Fi2_TT714405_MinRaw H=Fi2_TT714405_MaxRaw N=Fi2_TT714405_MinEU X=Fi2_TT714405_MaxEU
SCAL5137:    l=0 h=9999 n=0 X=Fi2_TT714405_ScaleWid
SCAL5138:    L=Fi2_TT714406_MinRaw H=Fi2_TT714406_MaxRaw N=Fi2_TT714406_MinEU X=Fi2_TT714406_MaxEU
SCAL5139:    l=0 h=9999 n=0 X=Fi2_TT714406_ScaleWid
SCAL5140:    L=Fi2_TT714407_MinRaw H=Fi2_TT714407_MaxRaw N=Fi2_TT714407_MinEU X=Fi2_TT714407_MaxEU
SCAL5141:    l=0 h=9999 n=0 X=Fi2_TT714407_ScaleWid
SCAL5142:    L=Fi2_TT714408_MinRaw H=Fi2_TT714408_MaxRaw N=Fi2_TT714408_MinEU X=Fi2_TT714408_MaxEU
SCAL5143:    l=0 h=9999 n=0 X=Fi2_TT714408_ScaleWid
SCAL5144:    L=Fi2_4_YT701__MinRaw H=Fi2_4_YT701__MaxRaw N=Fi2_4_YT701__MinEU X=Fi2_4_YT701__MaxEU
SCAL5145:    l=0 h=9999 n=0 X=Fi2_4_YT701__ScaleWid
SCAL5146:    L=Fi2_4_TT701__MinRaw H=Fi2_4_TT701__MaxRaw N=Fi2_4_TT701__MinEU X=Fi2_4_TT701__MaxEU
SCAL5147:    l=0 h=9999 n=0 X=Fi2_4_TT701__ScaleWid
SCAL5148:    L=Fi2_4_YT702__MinRaw H=Fi2_4_YT702__MaxRaw N=Fi2_4_YT702__MinEU X=Fi2_4_YT702__MaxEU
SCAL5149:    l=0 h=9999 n=0 X=Fi2_4_YT702__ScaleWid
SCAL5150:    L=Fi2_4_TT702__MinRaw H=Fi2_4_TT702__MaxRaw N=Fi2_4_TT702__MinEU X=Fi2_4_TT702__MaxEU
SCAL5151:    l=0 h=9999 n=0 X=Fi2_4_TT702__ScaleWid
SCAL5152:    L=Fi2_4_TT703__MinRaw H=Fi2_4_TT703__MaxRaw N=Fi2_4_TT703__MinEU X=Fi2_4_TT703__MaxEU
SCAL5153:    l=0 h=9999 n=0 X=Fi2_4_TT703__ScaleWid
SCAL5154:    L=Fi2_4_TT704__MinRaw H=Fi2_4_TT704__MaxRaw N=Fi2_4_TT704__MinEU X=Fi2_4_TT704__MaxEU
SCAL5155:    l=0 h=9999 n=0 X=Fi2_4_TT704__ScaleWid
SCAL5156:    L=Fi2_4_TT705__MinRaw H=Fi2_4_TT705__MaxRaw N=Fi2_4_TT705__MinEU X=Fi2_4_TT705__MaxEU
SCAL5157:    l=0 h=9999 n=0 X=Fi2_4_TT705__ScaleWid
SCAL5158:    L=Fi2_RM079_MinRaw H=Fi2_RM079_MaxRaw N=Fi2_RM079_MinEU X=Fi2_RM079_MaxEU
SCAL5159:    l=0 h=9999 n=0 X=Fi2_RM079_ScaleWid
SCAL5160:    L=Fi2_4_TT707__MinRaw H=Fi2_4_TT707__MaxRaw N=Fi2_4_TT707__MinEU X=Fi2_4_TT707__MaxEU
SCAL5161:    l=0 h=9999 n=0 X=Fi2_4_TT707__ScaleWid
SCAL5162:    L=Fi2_4_TT710__MinRaw H=Fi2_4_TT710__MaxRaw N=Fi2_4_TT710__MinEU X=Fi2_4_TT710__MaxEU
SCAL5163:    l=0 h=9999 n=0 X=Fi2_4_TT710__ScaleWid
SCAL5164:    L=Fi2_RM082_MinRaw H=Fi2_RM082_MaxRaw N=Fi2_RM082_MinEU X=Fi2_RM082_MaxEU
SCAL5165:    l=0 h=9999 n=0 X=Fi2_RM082_ScaleWid
SCAL5166:    L=Fi2_RM083_MinRaw H=Fi2_RM083_MaxRaw N=Fi2_RM083_MinEU X=Fi2_RM083_MaxEU
SCAL5167:    l=0 h=9999 n=0 X=Fi2_RM083_ScaleWid
SCAL5168:    L=Fi2_TT714409_MinRaw H=Fi2_TT714409_MaxRaw N=Fi2_TT714409_MinEU X=Fi2_TT714409_MaxEU
SCAL5169:    l=0 h=9999 n=0 X=Fi2_TT714409_ScaleWid
SCAL5170:    L=Fi2_TT714410_MinRaw H=Fi2_TT714410_MaxRaw N=Fi2_TT714410_MinEU X=Fi2_TT714410_MaxEU
SCAL5171:    l=0 h=9999 n=0 X=Fi2_TT714410_ScaleWid
SCAL5172:    L=Fi2_TT714411_MinRaw H=Fi2_TT714411_MaxRaw N=Fi2_TT714411_MinEU X=Fi2_TT714411_MaxEU
SCAL5173:    l=0 h=9999 n=0 X=Fi2_TT714411_ScaleWid
SCAL5174:    L=Fi2_TT714412_MinRaw H=Fi2_TT714412_MaxRaw N=Fi2_TT714412_MinEU X=Fi2_TT714412_MaxEU
SCAL5175:    l=0 h=9999 n=0 X=Fi2_TT714412_ScaleWid
SCAL5176:    L=Fi2_KT710_1__MinRaw H=Fi2_KT710_1__MaxRaw N=Fi2_KT710_1__MinEU X=Fi2_KT710_1__MaxEU
SCAL5177:    l=0 h=9999 n=0 X=Fi2_KT710_1__ScaleWid
SCAL5178:    L=Fi2_KT710_2__MinRaw H=Fi2_KT710_2__MaxRaw N=Fi2_KT710_2__MinEU X=Fi2_KT710_2__MaxEU
SCAL5179:    l=0 h=9999 n=0 X=Fi2_KT710_2__ScaleWid
SCAL5180:    L=Fi2_KT710_3__MinRaw H=Fi2_KT710_3__MaxRaw N=Fi2_KT710_3__MinEU X=Fi2_KT710_3__MaxEU
SCAL5181:    l=0 h=9999 n=0 X=Fi2_KT710_3__ScaleWid
SCAL5182:    L=Fi2_KT710_4__MinRaw H=Fi2_KT710_4__MaxRaw N=Fi2_KT710_4__MinEU X=Fi2_KT710_4__MaxEU
SCAL5183:    l=0 h=9999 n=0 X=Fi2_KT710_4__ScaleWid
SCAL5184:    L=Fi2_TT714413_MinRaw H=Fi2_TT714413_MaxRaw N=Fi2_TT714413_MinEU X=Fi2_TT714413_MaxEU
SCAL5185:    l=0 h=9999 n=0 X=Fi2_TT714413_ScaleWid
SCAL5186:    L=Fi2_TT714414_MinRaw H=Fi2_TT714414_MaxRaw N=Fi2_TT714414_MinEU X=Fi2_TT714414_MaxEU
SCAL5187:    l=0 h=9999 n=0 X=Fi2_TT714414_ScaleWid
SCAL5188:    L=Fi2_TT714415_MinRaw H=Fi2_TT714415_MaxRaw N=Fi2_TT714415_MinEU X=Fi2_TT714415_MaxEU
SCAL5189:    l=0 h=9999 n=0 X=Fi2_TT714415_ScaleWid
SCAL5190:    L=Fi2_TT714416_MinRaw H=Fi2_TT714416_MaxRaw N=Fi2_TT714416_MinEU X=Fi2_TT714416_MaxEU
SCAL5191:    l=0 h=9999 n=0 X=Fi2_TT714416_ScaleWid
SCAL5192:    L=Fi2_TT715401_MinRaw H=Fi2_TT715401_MaxRaw N=Fi2_TT715401_MinEU X=Fi2_TT715401_MaxEU
SCAL5193:    l=0 h=9999 n=0 X=Fi2_TT715401_ScaleWid
SCAL5194:    L=Fi2_TT715402_MinRaw H=Fi2_TT715402_MaxRaw N=Fi2_TT715402_MinEU X=Fi2_TT715402_MaxEU
SCAL5195:    l=0 h=9999 n=0 X=Fi2_TT715402_ScaleWid
SCAL5196:    L=Fi2_TT715403_MinRaw H=Fi2_TT715403_MaxRaw N=Fi2_TT715403_MinEU X=Fi2_TT715403_MaxEU
SCAL5197:    l=0 h=9999 n=0 X=Fi2_TT715403_ScaleWid
SCAL5198:    L=Fi2_TT715404_MinRaw H=Fi2_TT715404_MaxRaw N=Fi2_TT715404_MinEU X=Fi2_TT715404_MaxEU
SCAL5199:    l=0 h=9999 n=0 X=Fi2_TT715404_ScaleWid
SCAL5200:    L=Fi2_TT715405_MinRaw H=Fi2_TT715405_MaxRaw N=Fi2_TT715405_MinEU X=Fi2_TT715405_MaxEU
SCAL5201:    l=0 h=9999 n=0 X=Fi2_TT715405_ScaleWid
SCAL5202:    L=Fi2_TT715406_MinRaw H=Fi2_TT715406_MaxRaw N=Fi2_TT715406_MinEU X=Fi2_TT715406_MaxEU
SCAL5203:    l=0 h=9999 n=0 X=Fi2_TT715406_ScaleWid
SCAL5204:    L=Fi2_TT715407_MinRaw H=Fi2_TT715407_MaxRaw N=Fi2_TT715407_MinEU X=Fi2_TT715407_MaxEU
SCAL5205:    l=0 h=9999 n=0 X=Fi2_TT715407_ScaleWid
SCAL5206:    L=Fi2_TT715408_MinRaw H=Fi2_TT715408_MaxRaw N=Fi2_TT715408_MinEU X=Fi2_TT715408_MaxEU
SCAL5207:    l=0 h=9999 n=0 X=Fi2_TT715408_ScaleWid
SCAL5208:    L=Fi2_TT715409_MinRaw H=Fi2_TT715409_MaxRaw N=Fi2_TT715409_MinEU X=Fi2_TT715409_MaxEU
SCAL5209:    l=0 h=9999 n=0 X=Fi2_TT715409_ScaleWid
SCAL5210:    L=Fi2_TT715410_MinRaw H=Fi2_TT715410_MaxRaw N=Fi2_TT715410_MinEU X=Fi2_TT715410_MaxEU
SCAL5211:    l=0 h=9999 n=0 X=Fi2_TT715410_ScaleWid
SCAL5212:    L=Fi2_TT715411_MinRaw H=Fi2_TT715411_MaxRaw N=Fi2_TT715411_MinEU X=Fi2_TT715411_MaxEU
SCAL5213:    l=0 h=9999 n=0 X=Fi2_TT715411_ScaleWid
SCAL5214:    L=Fi2_TT715412_MinRaw H=Fi2_TT715412_MaxRaw N=Fi2_TT715412_MinEU X=Fi2_TT715412_MaxEU
SCAL5215:    l=0 h=9999 n=0 X=Fi2_TT715412_ScaleWid
SCAL5216:    L=Fi2_TT715413_MinRaw H=Fi2_TT715413_MaxRaw N=Fi2_TT715413_MinEU X=Fi2_TT715413_MaxEU
SCAL5217:    l=0 h=9999 n=0 X=Fi2_TT715413_ScaleWid
SCAL5218:    L=Fi2_TT715414_MinRaw H=Fi2_TT715414_MaxRaw N=Fi2_TT715414_MinEU X=Fi2_TT715414_MaxEU
SCAL5219:    l=0 h=9999 n=0 X=Fi2_TT715414_ScaleWid
SCAL5220:    L=Fi2_TT715415_MinRaw H=Fi2_TT715415_MaxRaw N=Fi2_TT715415_MinEU X=Fi2_TT715415_MaxEU
SCAL5221:    l=0 h=9999 n=0 X=Fi2_TT715415_ScaleWid
SCAL5222:    L=Fi2_TT715416_MinRaw H=Fi2_TT715416_MaxRaw N=Fi2_TT715416_MinEU X=Fi2_TT715416_MaxEU
SCAL5223:    l=0 h=9999 n=0 X=Fi2_TT715416_ScaleWid
SCAL5224:    L=Fi2_TT716401_MinRaw H=Fi2_TT716401_MaxRaw N=Fi2_TT716401_MinEU X=Fi2_TT716401_MaxEU
SCAL5225:    l=0 h=9999 n=0 X=Fi2_TT716401_ScaleWid
SCAL5226:    L=Fi2_TT716402_MinRaw H=Fi2_TT716402_MaxRaw N=Fi2_TT716402_MinEU X=Fi2_TT716402_MaxEU
SCAL5227:    l=0 h=9999 n=0 X=Fi2_TT716402_ScaleWid
SCAL5228:    L=Fi2_TT716403_MinRaw H=Fi2_TT716403_MaxRaw N=Fi2_TT716403_MinEU X=Fi2_TT716403_MaxEU
SCAL5229:    l=0 h=9999 n=0 X=Fi2_TT716403_ScaleWid
SCAL5230:    L=Fi2_TT716404_MinRaw H=Fi2_TT716404_MaxRaw N=Fi2_TT716404_MinEU X=Fi2_TT716404_MaxEU
SCAL5231:    l=0 h=9999 n=0 X=Fi2_TT716404_ScaleWid
SCAL5232:    L=Fi2_TT716405_MinRaw H=Fi2_TT716405_MaxRaw N=Fi2_TT716405_MinEU X=Fi2_TT716405_MaxEU
SCAL5233:    l=0 h=9999 n=0 X=Fi2_TT716405_ScaleWid
SCAL5234:    L=Fi2_TT716406_MinRaw H=Fi2_TT716406_MaxRaw N=Fi2_TT716406_MinEU X=Fi2_TT716406_MaxEU
