#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
SCAL7126:    L=Fi3_RM063_MinRaw H=Fi3_RM063_MaxRaw N=Fi3_RM063_MinEU X=Fi3_RM063_MaxEU
SCAL7127:    l=0 h=9999 n=0 X=Fi3_RM063_ScaleWid
SCAL7128:    L=Fi3_RM064_MinRaw H=Fi3_RM064_MaxRaw N=Fi3_RM064_MinEU X=Fi3_RM064_MaxEU
SCAL7129:    l=0 h=9999 n=0 X=Fi3_RM064_ScaleWid
SCAL7130:    L=Fi3_RM065_MinRaw H=Fi3_RM065_MaxRaw N=Fi3_RM065_MinEU X=Fi3_RM065_MaxEU
SCAL7131:    l=0 h=9999 n=0 X=Fi3_RM065_ScaleWid
SCAL7132:    L=Fi3_RM066_MinRaw H=Fi3_RM066_MaxRaw N=Fi3_RM066_MinEU X=Fi3_RM066_MaxEU
SCAL7133:    l=0 h=9999 n=0 X=Fi3_RM066_ScaleWid
SCAL7134:    L=Fi3_RM067_MinRaw H=Fi3_RM067_MaxRaw N=Fi3_RM067_MinEU X=Fi3_RM067_MaxEU
SCAL7135:    l=0 h=9999 n=0 X=Fi3_RM067_ScaleWid
SCAL7136:    L=Fi3_RM068_MinRaw H=Fi3_RM068_MaxRaw N=Fi3_RM068_MinEU X=Fi3_RM068_MaxEU
SCAL7137:    l=0 h=9999 n=0 X=Fi3_RM068_ScaleWid
SCAL7138:    L=Fi3_RM069_MinRaw H=Fi3_RM069_MaxRaw N=Fi3_RM069_MinEU X=Fi3_RM069_MaxEU
SCAL7139:    l=0 h=9999 n=0 X=Fi3_RM069_ScaleWid
SCAL7140:    L=Fi3_RM070_MinRaw H=Fi3_RM070_MaxRaw N=Fi3_RM070_MinEU X=Fi3_RM070_MaxEU
SCAL7141:    l=0 h=9999 n=0 X=Fi3_RM070_ScaleWid
SCAL7142:    L=Fi3_RM071_MinRaw H=Fi3_RM071_MaxRaw N=Fi3_RM071_MinEU X=Fi3_RM071_MaxEU
SCAL7143:    l=0 h=9999 n=0 X=Fi3_RM071_ScaleWid
SCAL7144:    L=Fi3_KT7111___MinRaw H=Fi3_KT7111___MaxRaw N=Fi3_KT7111___MinEU X=Fi3_KT7111___MaxEU
SCAL7145:    l=0 h=9999 n=0 X=Fi3_KT7111___ScaleWid
SCAL7146:    L=Fi3_KT7112___MinRaw H=Fi3_KT7112___MaxRaw N=Fi3_KT7112___MinEU X=Fi3_KT7112___MaxEU
SCAL7147:    l=0 h=9999 n=0 X=Fi3_KT7112___ScaleWid
SCAL7148:    L=Fi3_KT7113___MinRaw H=Fi3_KT7113___MaxRaw N=Fi3_KT7113___MinEU X=Fi3_KT7113___MaxEU
SCAL7149:    l=0 h=9999 n=0 X=Fi3_KT7113___ScaleWid
SCAL7150:    L=Fi3_KT7114___MinRaw H=Fi3_KT7114___MaxRaw N=Fi3_KT7114___MinEU X=Fi3_KT7114___MaxEU
SCAL7151:    l=0 h=9999 n=0 X=Fi3_KT7114___ScaleWid
SCAL7152:    L=Fi3_KT7115_1_MinRaw H=Fi3_KT7115_1_MaxRaw N=Fi3_KT7115_1_MinEU X=Fi3_KT7115_1_MaxEU
SCAL7153:    l=0 h=9999 n=0 X=Fi3_KT7115_1_ScaleWid
SCAL7154:    L=Fi3_KT7115_2_MinRaw H=Fi3_KT7115_2_MaxRaw N=Fi3_KT7115_2_MinEU X=Fi3_KT7115_2_MaxEU
SCAL7155:    l=0 h=9999 n=0 X=Fi3_KT7115_2_ScaleWid
SCAL7156:    L=Fi3_KT716_1__MinRaw H=Fi3_KT716_1__MaxRaw N=Fi3_KT716_1__MinEU X=Fi3_KT716_1__MaxEU
SCAL7157:    l=0 h=9999 n=0 X=Fi3_KT716_1__ScaleWid
SCAL7158:    L=Fi3_KT716_2__MinRaw H=Fi3_KT716_2__MaxRaw N=Fi3_KT716_2__MinEU X=Fi3_KT716_2__MaxEU
SCAL7159:    l=0 h=9999 n=0 X=Fi3_KT716_2__ScaleWid


#=============================================================================
#=== PLC Fi3_FailOverInfo
#=====================================
OBJ: Fi3_FailOverInfo
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_MB_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
M:        p=42 t=HR o=I  f=W r=1751 S=Fi3_MB1_PLCLive    d=2

#=============================================================================
#=== PLC clock
#=====================================
OBJ: Fi3_ClockRead
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_MB1_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
M:        p=41 t=HR o=I  f=W r=1742 S=Fi3_PLCClkDayOfWeek
M:        p=41 t=HR o=I  f=W r=1743 S=Fi3_PLCClkMonth
M:        p=41 t=HR o=I  f=W r=1744 S=Fi3_PLCClkDay
M:        p=41 t=HR o=I  f=W r=1745 S=Fi3_PLCClkYear
M:        p=41 t=HR o=I  f=W r=1746 S=Fi3_PLCClkHour
M:        p=41 t=HR o=I  f=W r=1747 S=Fi3_PLCClkMin
M:        p=41 t=HR o=I  f=W r=1748 S=Fi3_PLCClkSec
M:        p=41 t=HR o=I  f=W r=1749 S=Fi3_PLCClkSet
M:        p=41 t=HR o=I  f=W r=1750 S=Fi3_PLCClkDec

M:        p=41 t=HR o=I  f=W r=1751 S=?

M:        p=41 t=HR o=I  f=W r=1752 S=Fi3_ConstSwpSt
M:        p=41 t=HR o=I  f=W r=1753 S=Fi3_ConstSwpAc
M:        p=41 t=HR o=I  f=W r=1754 S=Fi3_MaxSweepTm



#=============================================================================
#=== Setting PLC clock
#=====================================

#@Address: 5301
OBJ: Fi3_WritePLCClockContr
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=0
  PARL: P0=Fi3_MB1_Enable P1=Fi3_WrtClkControl
  FUNC: IF P0 && S1: Q1; ELSE Q0;
#------------------------------
M:        p=45 t=HR o=O f=W r=4901 S=Fi3_WrtClkControl

OBJ: Fi3_WritePLCClock
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=0
  PARL: P0=Fi3_MB1_Enable P1=Fi3_WrtClkDayOfWeek P2=Fi3_WrtClkMonth \
        P3=Fi3_WrtClkDay P4=Fi3_WrtClkYear P5=Fi3_WrtClkHour P6=Fi3_WrtClkMin \
        P7=Fi3_WrtClkSec
  FUNC: IF P0 && (S1|S2|S3|S4|S5|S6|S7) : Q1; ELSE Q0;
#------------------------------
M:        p=45 t=HR o=O f=W r=4902 S=Fi3_WrtClkDayOfWeek
M:        p=45 t=HR o=O f=W r=4903 S=Fi3_WrtClkMonth
M:        p=45 t=HR o=O f=W r=4904 S=Fi3_WrtClkDay
M:        p=45 t=HR o=O f=W r=4905 S=Fi3_WrtClkYear
M:        p=45 t=HR o=O f=W r=4906 S=Fi3_WrtClkHour
M:        p=45 t=HR o=O f=W r=4907 S=Fi3_WrtClkMin
M:        p=45 t=HR o=O f=W r=4908 S=Fi3_WrtClkSec
#@End


#=============================================================================
#=== The 'PC is working' signal
#=====================================
OBJ: Fi3_PCisWorking
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=4
  PARL: P0=Fi3_MB1_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
#@Address: 5309
M:        p=45 t=HR o=O f=W r=4909 S=Dummy01_Fix1
#@End


#/@mk_an_mbtcp: Fi3_ANREADOBJ
OBJ: Fi3_ReadAnalogMeasurings
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=2
  PARL: P0=Fi3_MB1_Enable
  FUNC: IF P0 : Q1; ELSE Q0;
#------------------------------
M:        p=41 t=HR o=I f=W r=4293 S=Fi3_PT708_Raw
M:        p=41 t=HR o=I f=W r=4294 S=Fi3_PT709_Raw
M:        p=41 t=HR o=I f=W r=4295 S=Fi3_PT710_Raw
M:        p=41 t=HR o=I f=W r=4296 S=Fi3_PT711_Raw
M:        p=41 t=HR o=I f=W r=4297 S=Fi3_PT712_Raw
M:        p=41 t=HR o=I f=W r=4298 S=Fi3_PT713_Raw
M:        p=41 t=HR o=I f=W r=4299 S=Fi3_RM006_Raw
M:        p=41 t=HR o=I f=W r=4300 S=Fi3_RM007_Raw
M:        p=41 t=HR o=I f=W r=4301 S=Fi3_TT702_Raw
M:        p=41 t=HR o=I f=W r=4302 S=Fi3_TT752_Raw
M:        p=41 t=HR o=I f=W r=4303 S=Fi3_RM010_Raw
M:        p=41 t=HR o=I f=W r=4304 S=Fi3_RM011_Raw
M:        p=41 t=HR o=I f=W r=4305 S=Fi3_RM012_Raw
M:        p=41 t=HR o=I f=W r=4306 S=Fi3_RM013_Raw
M:        p=41 t=HR o=I f=W r=4307 S=Fi3_RM014_Raw
M:        p=41 t=HR o=I f=W r=4308 S=Fi3_RM015_Raw
M:        p=41 t=HR o=I f=W r=4309 S=Fi3_TT701_Raw
M:        p=41 t=HR o=I f=W r=4310 S=Fi3_TT753_Raw
M:        p=41 t=HR o=I f=W r=4311 S=Fi3_RM018_Raw
M:        p=41 t=HR o=I f=W r=4312 S=Fi3_RM019_Raw
M:        p=41 t=HR o=I f=W r=4313 S=Fi3_RM020_Raw
M:        p=41 t=HR o=I f=W r=4314 S=Fi3_RM021_Raw
M:        p=41 t=HR o=I f=W r=4315 S=Fi3_RM022_Raw
M:        p=41 t=HR o=I f=W r=4316 S=Fi3_RM023_Raw
M:        p=41 t=HR o=I f=W r=4317 S=Fi3_PT701_Raw
M:        p=41 t=HR o=I f=W r=4318 S=Fi3_PT702_Raw
M:        p=41 t=HR o=I f=W r=4319 S=Fi3_PT703_Raw
M:        p=41 t=HR o=I f=W r=4320 S=Fi3_PT704_Raw
M:        p=41 t=HR o=I f=W r=4321 S=Fi3_PT705_Raw
M:        p=41 t=HR o=I f=W r=4322 S=Fi3_PT706_Raw
M:        p=41 t=HR o=I f=W r=4323 S=Fi3_PT707_Raw
M:        p=41 t=HR o=I f=W r=4324 S=Fi3_RM031_Raw
M:        p=41 t=HR o=I f=W r=4325 S=Fi3_PT714_Raw
M:        p=41 t=HR o=I f=W r=4326 S=Fi3_PT715_Raw
M:        p=41 t=HR o=I f=W r=4327 S=Fi3_PT718_Raw
M:        p=41 t=HR o=I f=W r=4328 S=Fi3_PT716_Raw
M:        p=41 t=HR o=I f=W r=4329 S=Fi3_PT717_Raw
M:        p=41 t=HR o=I f=W r=4330 S=Fi3_PT719_Raw
M:        p=41 t=HR o=I f=W r=4331 S=Fi3_RM038_Raw
M:        p=41 t=HR o=I f=W r=4332 S=Fi3_RM039_Raw
M:        p=41 t=HR o=I f=W r=4333 S=Fi3_TT703_Raw
M:        p=41 t=HR o=I f=W r=4334 S=Fi3_RM041_Raw
M:        p=41 t=HR o=I f=W r=4335 S=Fi3_RM042_Raw
M:        p=41 t=HR o=I f=W r=4336 S=Fi3_RM043_Raw
M:        p=41 t=HR o=I f=W r=4337 S=Fi3_RM044_Raw
M:        p=41 t=HR o=I f=W r=4338 S=Fi3_RM045_Raw
M:        p=41 t=HR o=I f=W r=4339 S=Fi3_RM046_Raw
M:        p=41 t=HR o=I f=W r=4340 S=Fi3_RM047_Raw
M:        p=41 t=HR o=I f=W r=4341 S=Fi3_DT711_Raw
M:        p=41 t=HR o=I f=W r=4342 S=Fi3_DT721_Raw
M:        p=41 t=HR o=I f=W r=4343 S=Fi3_DT731_Raw
M:        p=41 t=HR o=I f=W r=4344 S=Fi3_DT741_Raw
M:        p=41 t=HR o=I f=W r=4345 S=Fi3_DT712_Raw
M:        p=41 t=HR o=I f=W r=4346 S=Fi3_DT722_Raw
M:        p=41 t=HR o=I f=W r=4347 S=Fi3_DT733_Raw
M:        p=41 t=HR o=I f=W r=4348 S=Fi3_DT742_Raw
M:        p=41 t=HR o=I f=W r=4349 S=Fi3_ET711_Raw
M:        p=41 t=HR o=I f=W r=4350 S=Fi3_KT708_Raw
M:        p=41 t=HR o=I f=W r=4351 S=Fi3_KT709_Raw
M:        p=41 t=HR o=I f=W r=4352 S=Fi3_KT710_Raw
M:        p=41 t=HR o=I f=W r=4353 S=Fi3_TT712_Raw
M:        p=41 t=HR o=I f=W r=4354 S=Fi3_RM061_Raw
M:        p=41 t=HR o=I f=W r=4355 S=Fi3_RM062_Raw
M:        p=41 t=HR o=I f=W r=4356 S=Fi3_RM063_Raw
M:        p=41 t=HR o=I f=W r=4357 S=Fi3_RM064_Raw
M:        p=41 t=HR o=I f=W r=4358 S=Fi3_RM065_Raw
M:        p=41 t=HR o=I f=W r=4359 S=Fi3_RM066_Raw
M:        p=41 t=HR o=I f=W r=4360 S=Fi3_RM067_Raw
M:        p=41 t=HR o=I f=W r=4361 S=Fi3_RM068_Raw
M:        p=41 t=HR o=I f=W r=4362 S=Fi3_RM069_Raw
M:        p=41 t=HR o=I f=W r=4363 S=Fi3_RM070_Raw
M:        p=41 t=HR o=I f=W r=4364 S=Fi3_RM071_Raw
M:        p=41 t=HR o=I f=W r=4365 S=Fi3_KT7111___Raw
M:        p=41 t=HR o=I f=W r=4366 S=Fi3_KT7112___Raw
M:        p=41 t=HR o=I f=W r=4367 S=Fi3_KT7113___Raw
M:        p=41 t=HR o=I f=W r=4368 S=Fi3_KT7114___Raw
